Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    numR

Grammar

Rule 0     S' -> Prog
    num             reduce using rule 59 (Term -> id diveq Factor .)
    (               reduce using rule 59 (Term -> id diveq Factor .)
    )               reduce using rule 59 (Term -> id diveq Factor .)
    sup             reduce using rule 59 (Term -> id diveq Factor .)
    inf             reduce using rule 59 (Term -> id diveq Factor .)
    supeq           reduce using rule 59 (Term -> id diveq Factor .)
    infeq           reduce using rule 59 (Term -> id diveq Factor .)
    eq              reduce using rule 59 (Term -> id diveq Factor .)
    diff            reduce using rule 59 (Term -> id diveq Factor .)
    ;               reduce using rule 59 (Term -> id diveq Factor .)
    ]               reduce using rule 59 (Term -> id diveq Factor .)
    and             reduce using rule 59 (Term -> id diveq Factor .)
    or              reduce using rule 59 (Term -> id diveq Factor .)


state 106

    (60) Term -> id modeq Factor .

    *               reduce using rule 60 (Term -> id modeq Factor .)
    /               reduce using rule 60 (Term -> id modeq Factor .)
    %               reduce using rule 60 (Term -> id modeq Factor .)
    +               reduce using rule 60 (Term -> id modeq Factor .)
    -               reduce using rule 60 (Term -> id modeq Factor .)
    }               reduce using rule 60 (Term -> id modeq Factor .)
    id              reduce using rule 60 (Term -> id modeq Factor .)
    gid             reduce using rule 60 (Term -> id modeq Factor .)
    return          reduce using rule 60 (Term -> id modeq Factor .)
    print           reduce using rule 60 (Term -> id modeq Factor .)
    println         reduce using rule 60 (Term -> id modeq Factor .)
    prints          reduce using rule 60 (Term -> id modeq Factor .)
    for             reduce using rule 60 (Term -> id modeq Factor .)
    while           reduce using rule 60 (Term -> id modeq Factor .)
    read            reduce using rule 60 (Term -> id modeq Factor .)
    if              reduce using rule 60 (Term -> id modeq Factor .)
    repeat          reduce using rule 60 (Term -> id modeq Factor .)
    num             reduce using rule 60 (Term -> id modeq Factor .)
    (               reduce using rule 60 (Term -> id modeq Factor .)
    )               reduce using rule 60 (Term -> id modeq Factor .)
    sup             reduce using rule 60 (Term -> id modeq Factor .)
    inf             reduce using rule 60 (Term -> id modeq Factor .)
    supeq           reduce using rule 60 (Term -> id modeq Factor .)
    infeq           reduce using rule 60 (Term -> id modeq Factor .)
    eq              reduce using rule 60 (Term -> id modeq Factor .)
    diff            reduce using rule 60 (Term -> id modeq Factor .)
    ;               reduce using rule 60 (Term -> id modeq Factor .)
    ]               reduce using rule 60 (Term -> id modeq Factor .)
    and             reduce using rule 60 (Term -> id modeq Factor .)
    or              reduce using rule 60 (Term -> id modeq Factor .)


state 107

    (61) Term -> id muleql Factor .

    *               reduce using rule 61 (Term -> id muleql Factor .)
    /               reduce using rule 61 (Term -> id muleql Factor .)
    %               reduce using rule 61 (Term -> id muleql Factor .)
    +               reduce using rule 61 (Term -> id muleql Factor .)
    -               reduce using rule 61 (Term -> id muleql Factor .)
    }               reduce using rule 61 (Term -> id muleql Factor .)
    id              reduce using rule 61 (Term -> id muleql Factor .)
    gid             reduce using rule 61 (Term -> id muleql Factor .)
    return          reduce using rule 61 (Term -> id muleql Factor .)
    print           reduce using rule 61 (Term -> id muleql Factor .)
    println         reduce using rule 61 (Term -> id muleql Factor .)
    prints          reduce using rule 61 (Term -> id muleql Factor .)
    for             reduce using rule 61 (Term -> id muleql Factor .)
    while           reduce using rule 61 (Term -> id muleql Factor .)
    read            reduce using rule 61 (Term -> id muleql Factor .)
    if              reduce using rule 61 (Term -> id muleql Factor .)
    repeat          reduce using rule 61 (Term -> id muleql Factor .)
    num             reduce using rule 61 (Term -> id muleql Factor .)
    (               reduce using rule 61 (Term -> id muleql Factor .)
    )               reduce using rule 61 (Term -> id muleql Factor .)
    sup             reduce using rule 61 (Term -> id muleql Factor .)
    inf             reduce using rule 61 (Term -> id muleql Factor .)
    supeq           reduce using rule 61 (Term -> id muleql Factor .)
    infeq           reduce using rule 61 (Term -> id muleql Factor .)
    eq              reduce using rule 61 (Term -> id muleql Factor .)
    diff            reduce using rule 61 (Term -> id muleql Factor .)
    ;               reduce using rule 61 (Term -> id muleql Factor .)
    ]               reduce using rule 61 (Term -> id muleql Factor .)
    and             reduce using rule 61 (Term -> id muleql Factor .)
    or              reduce using rule 61 (Term -> id muleql Factor .)


state 108

    (62) Term -> id diveql Factor .

    *               reduce using rule 62 (Term -> id diveql Factor .)
    /               reduce using rule 62 (Term -> id diveql Factor .)
    %               reduce using rule 62 (Term -> id diveql Factor .)
    +               reduce using rule 62 (Term -> id diveql Factor .)
    -               reduce using rule 62 (Term -> id diveql Factor .)
    }               reduce using rule 62 (Term -> id diveql Factor .)
    id              reduce using rule 62 (Term -> id diveql Factor .)
    gid             reduce using rule 62 (Term -> id diveql Factor .)
    return          reduce using rule 62 (Term -> id diveql Factor .)
    print           reduce using rule 62 (Term -> id diveql Factor .)
    println         reduce using rule 62 (Term -> id diveql Factor .)
    prints          reduce using rule 62 (Term -> id diveql Factor .)
    for             reduce using rule 62 (Term -> id diveql Factor .)
    while           reduce using rule 62 (Term -> id diveql Factor .)
    read            reduce using rule 62 (Term -> id diveql Factor .)
    if              reduce using rule 62 (Term -> id diveql Factor .)
    repeat          reduce using rule 62 (Term -> id diveql Factor .)
    num             reduce using rule 62 (Term -> id diveql Factor .)
    (               reduce using rule 62 (Term -> id diveql Factor .)
    )               reduce using rule 62 (Term -> id diveql Factor .)
    sup             reduce using rule 62 (Term -> id diveql Factor .)
    inf             reduce using rule 62 (Term -> id diveql Factor .)
    supeq           reduce using rule 62 (Term -> id diveql Factor .)
    infeq           reduce using rule 62 (Term -> id diveql Factor .)
    eq              reduce using rule 62 (Term -> id diveql Factor .)
    diff            reduce using rule 62 (Term -> id diveql Factor .)
    ;               reduce using rule 62 (Term -> id diveql Factor .)
    ]               reduce using rule 62 (Term -> id diveql Factor .)
    and             reduce using rule 62 (Term -> id diveql Factor .)
    or              reduce using rule 62 (Term -> id diveql Factor .)


state 109

    (63) Term -> id modeql Factor .

    *               reduce using rule 63 (Term -> id modeql Factor .)
    /               reduce using rule 63 (Term -> id modeql Factor .)
    %               reduce using rule 63 (Term -> id modeql Factor .)
    +               reduce using rule 63 (Term -> id modeql Factor .)
    -               reduce using rule 63 (Term -> id modeql Factor .)
    }               reduce using rule 63 (Term -> id modeql Factor .)
    id              reduce using rule 63 (Term -> id modeql Factor .)
    gid             reduce using rule 63 (Term -> id modeql Factor .)
    return          reduce using rule 63 (Term -> id modeql Factor .)
    print           reduce using rule 63 (Term -> id modeql Factor .)
    println         reduce using rule 63 (Term -> id modeql Factor .)
    prints          reduce using rule 63 (Term -> id modeql Factor .)
    for             reduce using rule 63 (Term -> id modeql Factor .)
    while           reduce using rule 63 (Term -> id modeql Factor .)
    read            reduce using rule 63 (Term -> id modeql Factor .)
    if              reduce using rule 63 (Term -> id modeql Factor .)
    repeat          reduce using rule 63 (Term -> id modeql Factor .)
    num             reduce using rule 63 (Term -> id modeql Factor .)
    (               reduce using rule 63 (Term -> id modeql Factor .)
    )               reduce using rule 63 (Term -> id modeql Factor .)
    sup             reduce using rule 63 (Term -> id modeql Factor .)
    inf             reduce using rule 63 (Term -> id modeql Factor .)
    supeq           reduce using rule 63 (Term -> id modeql Factor .)
    infeq           reduce using rule 63 (Term -> id modeql Factor .)
    eq              reduce using rule 63 (Term -> id modeql Factor .)
    diff            reduce using rule 63 (Term -> id modeql Factor .)
    ;               reduce using rule 63 (Term -> id modeql Factor .)
    ]               reduce using rule 63 (Term -> id modeql Factor .)
    and             reduce using rule 63 (Term -> id modeql Factor .)
    or              reduce using rule 63 (Term -> id modeql Factor .)


state 110

    (72) Factor -> id ( ) .

    *               reduce using rule 72 (Factor -> id ( ) .)
    /               reduce using rule 72 (Factor -> id ( ) .)
    %               reduce using rule 72 (Factor -> id ( ) .)
    +               reduce using rule 72 (Factor -> id ( ) .)
    -               reduce using rule 72 (Factor -> id ( ) .)
    }               reduce using rule 72 (Factor -> id ( ) .)
    id              reduce using rule 72 (Factor -> id ( ) .)
    gid             reduce using rule 72 (Factor -> id ( ) .)
    return          reduce using rule 72 (Factor -> id ( ) .)
    print           reduce using rule 72 (Factor -> id ( ) .)
    println         reduce using rule 72 (Factor -> id ( ) .)
    prints          reduce using rule 72 (Factor -> id ( ) .)
    for             reduce using rule 72 (Factor -> id ( ) .)
    while           reduce using rule 72 (Factor -> id ( ) .)
    read            reduce using rule 72 (Factor -> id ( ) .)
    if              reduce using rule 72 (Factor -> id ( ) .)
    repeat          reduce using rule 72 (Factor -> id ( ) .)
    num             reduce using rule 72 (Factor -> id ( ) .)
    (               reduce using rule 72 (Factor -> id ( ) .)
    )               reduce using rule 72 (Factor -> id ( ) .)
    sup             reduce using rule 72 (Factor -> id ( ) .)
    inf             reduce using rule 72 (Factor -> id ( ) .)
    supeq           reduce using rule 72 (Factor -> id ( ) .)
    infeq           reduce using rule 72 (Factor -> id ( ) .)
    eq              reduce using rule 72 (Factor -> id ( ) .)
    diff            reduce using rule 72 (Factor -> id ( ) .)
    ;               reduce using rule 72 (Factor -> id ( ) .)
    ]               reduce using rule 72 (Factor -> id ( ) .)
    and             reduce using rule 72 (Factor -> id ( ) .)
    or              reduce using rule 72 (Factor -> id ( ) .)


state 111

    (41) Attr -> gid = Exp .
    (48) Exp -> Exp . + Term
    (49) Exp -> Exp . - Term

    }               reduce using rule 41 (Attr -> gid = Exp .)
    id              reduce using rule 41 (Attr -> gid = Exp .)
    gid             reduce using rule 41 (Attr -> gid = Exp .)
    return          reduce using rule 41 (Attr -> gid = Exp .)
    print           reduce using rule 41 (Attr -> gid = Exp .)
    println         reduce using rule 41 (Attr -> gid = Exp .)
    prints          reduce using rule 41 (Attr -> gid = Exp .)
    for             reduce using rule 41 (Attr -> gid = Exp .)
    while           reduce using rule 41 (Attr -> gid = Exp .)
    read            reduce using rule 41 (Attr -> gid = Exp .)
    if              reduce using rule 41 (Attr -> gid = Exp .)
    repeat          reduce using rule 41 (Attr -> gid = Exp .)
    num             reduce using rule 41 (Attr -> gid = Exp .)
    (               reduce using rule 41 (Attr -> gid = Exp .)
    ;               reduce using rule 41 (Attr -> gid = Exp .)
    )               reduce using rule 41 (Attr -> gid = Exp .)
    +               shift and go to state 51
    -               shift and go to state 52


state 112

    (42) Attr -> gid [ Exp . ] = Exp
    (43) Attr -> gid [ Exp . ] [ Exp ] = Exp
    (76) Factor -> gid [ Exp . ]
    (77) Factor -> gid [ Exp . ] [ Exp ]
    (48) Exp -> Exp . + Term
    (49) Exp -> Exp . - Term

    ]               shift and go to state 143
    +               shift and go to state 51
    -               shift and go to state 52


state 113

    (44) Return -> return ( Exp . )
    (48) Exp -> Exp . + Term
    (49) Exp -> Exp . - Term

    )               shift and go to state 144
    +               shift and go to state 51
    -               shift and go to state 52


state 114

    (81) Cond -> ( Cond . and Cond )
    (82) Cond -> ( Cond . or Cond )
    (73) Factor -> ( Cond . )
    (79) Cond -> Cond . and Cond
    (80) Cond -> Cond . or Cond

    and             shift and go to state 145
    or              shift and go to state 146
    )               shift and go to state 115


state 115

    (73) Factor -> ( Cond ) .

    *               reduce using rule 73 (Factor -> ( Cond ) .)
    /               reduce using rule 73 (Factor -> ( Cond ) .)
    %               reduce using rule 73 (Factor -> ( Cond ) .)
    +               reduce using rule 73 (Factor -> ( Cond ) .)
    -               reduce using rule 73 (Factor -> ( Cond ) .)
    }               reduce using rule 73 (Factor -> ( Cond ) .)
    id              reduce using rule 73 (Factor -> ( Cond ) .)
    gid             reduce using rule 73 (Factor -> ( Cond ) .)
    return          reduce using rule 73 (Factor -> ( Cond ) .)
    print           reduce using rule 73 (Factor -> ( Cond ) .)
    println         reduce using rule 73 (Factor -> ( Cond ) .)
    prints          reduce using rule 73 (Factor -> ( Cond ) .)
    for             reduce using rule 73 (Factor -> ( Cond ) .)
    while           reduce using rule 73 (Factor -> ( Cond ) .)
    read            reduce using rule 73 (Factor -> ( Cond ) .)
    if              reduce using rule 73 (Factor -> ( Cond ) .)
    repeat          reduce using rule 73 (Factor -> ( Cond ) .)
    num             reduce using rule 73 (Factor -> ( Cond ) .)
    (               reduce using rule 73 (Factor -> ( Cond ) .)
    )               reduce using rule 73 (Factor -> ( Cond ) .)
    sup             reduce using rule 73 (Factor -> ( Cond ) .)
    inf             reduce using rule 73 (Factor -> ( Cond ) .)
    supeq           reduce using rule 73 (Factor -> ( Cond ) .)
    infeq           reduce using rule 73 (Factor -> ( Cond ) .)
    eq              reduce using rule 73 (Factor -> ( Cond ) .)
    diff            reduce using rule 73 (Factor -> ( Cond ) .)
    ;               reduce using rule 73 (Factor -> ( Cond ) .)
    ]               reduce using rule 73 (Factor -> ( Cond ) .)
    and             reduce using rule 73 (Factor -> ( Cond ) .)
    or              reduce using rule 73 (Factor -> ( Cond ) .)


state 116

    (79) Cond -> Cond and . Cond
    (79) Cond -> . Cond and Cond
    (80) Cond -> . Cond or Cond
    (81) Cond -> . ( Cond and Cond )
    (82) Cond -> . ( Cond or Cond )
    (83) Cond -> . Exp sup Exp
    (84) Cond -> . Exp inf Exp
    (85) Cond -> . Exp supeq Exp
    (86) Cond -> . Exp infeq Exp
    (87) Cond -> . not Exp
    (88) Cond -> . Exp eq Exp
    (89) Cond -> . Exp diff Exp
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . id muleq Factor
    (59) Term -> . id diveq Factor
    (60) Term -> . id modeq Factor
    (61) Term -> . id muleql Factor
    (62) Term -> . id diveql Factor
    (63) Term -> . id modeql Factor
    (64) Term -> . Factor
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    (               shift and go to state 73
    not             shift and go to state 76
    id              shift and go to state 77
    gid             shift and go to state 78
    num             shift and go to state 42

    Cond                           shift and go to state 147
    Exp                            shift and go to state 137
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 117

    (80) Cond -> Cond or . Cond
    (79) Cond -> . Cond and Cond
    (80) Cond -> . Cond or Cond
    (81) Cond -> . ( Cond and Cond )
    (82) Cond -> . ( Cond or Cond )
    (83) Cond -> . Exp sup Exp
    (84) Cond -> . Exp inf Exp
    (85) Cond -> . Exp supeq Exp
    (86) Cond -> . Exp infeq Exp
    (87) Cond -> . not Exp
    (88) Cond -> . Exp eq Exp
    (89) Cond -> . Exp diff Exp
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . id muleq Factor
    (59) Term -> . id diveq Factor
    (60) Term -> . id modeq Factor
    (61) Term -> . id muleql Factor
    (62) Term -> . id diveql Factor
    (63) Term -> . id modeql Factor
    (64) Term -> . Factor
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    (               shift and go to state 73
    not             shift and go to state 76
    id              shift and go to state 77
    gid             shift and go to state 78
    num             shift and go to state 42

    Cond                           shift and go to state 148
    Exp                            shift and go to state 137
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 118

    (78) Factor -> ( Exp ) .

    *               reduce using rule 78 (Factor -> ( Exp ) .)
    /               reduce using rule 78 (Factor -> ( Exp ) .)
    %               reduce using rule 78 (Factor -> ( Exp ) .)
    +               reduce using rule 78 (Factor -> ( Exp ) .)
    -               reduce using rule 78 (Factor -> ( Exp ) .)
    }               reduce using rule 78 (Factor -> ( Exp ) .)
    id              reduce using rule 78 (Factor -> ( Exp ) .)
    gid             reduce using rule 78 (Factor -> ( Exp ) .)
    return          reduce using rule 78 (Factor -> ( Exp ) .)
    print           reduce using rule 78 (Factor -> ( Exp ) .)
    println         reduce using rule 78 (Factor -> ( Exp ) .)
    prints          reduce using rule 78 (Factor -> ( Exp ) .)
    for             reduce using rule 78 (Factor -> ( Exp ) .)
    while           reduce using rule 78 (Factor -> ( Exp ) .)
    read            reduce using rule 78 (Factor -> ( Exp ) .)
    if              reduce using rule 78 (Factor -> ( Exp ) .)
    repeat          reduce using rule 78 (Factor -> ( Exp ) .)
    num             reduce using rule 78 (Factor -> ( Exp ) .)
    (               reduce using rule 78 (Factor -> ( Exp ) .)
    )               reduce using rule 78 (Factor -> ( Exp ) .)
    sup             reduce using rule 78 (Factor -> ( Exp ) .)
    inf             reduce using rule 78 (Factor -> ( Exp ) .)
    supeq           reduce using rule 78 (Factor -> ( Exp ) .)
    infeq           reduce using rule 78 (Factor -> ( Exp ) .)
    eq              reduce using rule 78 (Factor -> ( Exp ) .)
    diff            reduce using rule 78 (Factor -> ( Exp ) .)
    ;               reduce using rule 78 (Factor -> ( Exp ) .)
    ]               reduce using rule 78 (Factor -> ( Exp ) .)
    and             reduce using rule 78 (Factor -> ( Exp ) .)
    or              reduce using rule 78 (Factor -> ( Exp ) .)


state 119

    (83) Cond -> Exp sup . Exp
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . id muleq Factor
    (59) Term -> . id diveq Factor
    (60) Term -> . id modeq Factor
    (61) Term -> . id muleql Factor
    (62) Term -> . id diveql Factor
    (63) Term -> . id modeql Factor
    (64) Term -> . Factor
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    id              shift and go to state 77
    gid             shift and go to state 78
    num             shift and go to state 42
    (               shift and go to state 36

    Exp                            shift and go to state 149
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 120

    (84) Cond -> Exp inf . Exp
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . id muleq Factor
    (59) Term -> . id diveq Factor
    (60) Term -> . id modeq Factor
    (61) Term -> . id muleql Factor
    (62) Term -> . id diveql Factor
    (63) Term -> . id modeql Factor
    (64) Term -> . Factor
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    id              shift and go to state 77
    gid             shift and go to state 78
    num             shift and go to state 42
    (               shift and go to state 36

    Exp                            shift and go to state 150
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 121

    (85) Cond -> Exp supeq . Exp
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . id muleq Factor
    (59) Term -> . id diveq Factor
    (60) Term -> . id modeq Factor
    (61) Term -> . id muleql Factor
    (62) Term -> . id diveql Factor
    (63) Term -> . id modeql Factor
    (64) Term -> . Factor
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    id              shift and go to state 77
    gid             shift and go to state 78
    num             shift and go to state 42
    (               shift and go to state 36

    Exp                            shift and go to state 151
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 122

    (86) Cond -> Exp infeq . Exp
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . id muleq Factor
    (59) Term -> . id diveq Factor
    (60) Term -> . id modeq Factor
    (61) Term -> . id muleql Factor
    (62) Term -> . id diveql Factor
    (63) Term -> . id modeql Factor
    (64) Term -> . Factor
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    id              shift and go to state 77
    gid             shift and go to state 78
    num             shift and go to state 42
    (               shift and go to state 36

    Exp                            shift and go to state 152
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 123

    (88) Cond -> Exp eq . Exp
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . id muleq Factor
    (59) Term -> . id diveq Factor
    (60) Term -> . id modeq Factor
    (61) Term -> . id muleql Factor
    (62) Term -> . id diveql Factor
    (63) Term -> . id modeql Factor
    (64) Term -> . Factor
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    id              shift and go to state 77
    gid             shift and go to state 78
    num             shift and go to state 42
    (               shift and go to state 36

    Exp                            shift and go to state 153
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 124

    (89) Cond -> Exp diff . Exp
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . id muleq Factor
    (59) Term -> . id diveq Factor
    (60) Term -> . id modeq Factor
    (61) Term -> . id muleql Factor
    (62) Term -> . id diveql Factor
    (63) Term -> . id modeql Factor
    (64) Term -> . Factor
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    id              shift and go to state 77
    gid             shift and go to state 78
    num             shift and go to state 42
    (               shift and go to state 36

    Exp                            shift and go to state 154
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 125

    (87) Cond -> not Exp .
    (48) Exp -> Exp . + Term
    (49) Exp -> Exp . - Term

    )               reduce using rule 87 (Cond -> not Exp .)
    and             reduce using rule 87 (Cond -> not Exp .)
    or              reduce using rule 87 (Cond -> not Exp .)
    ;               reduce using rule 87 (Cond -> not Exp .)
    +               shift and go to state 51
    -               shift and go to state 52


state 126

    (74) Factor -> id [ . Exp ]
    (75) Factor -> id [ . Exp ] [ Exp ]
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . id muleq Factor
    (59) Term -> . id diveq Factor
    (60) Term -> . id modeq Factor
    (61) Term -> . id muleql Factor
    (62) Term -> . id diveql Factor
    (63) Term -> . id modeql Factor
    (64) Term -> . Factor
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    id              shift and go to state 77
    gid             shift and go to state 78
    num             shift and go to state 42
    (               shift and go to state 36

    Exp                            shift and go to state 155
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 127

    (76) Factor -> gid [ . Exp ]
    (77) Factor -> gid [ . Exp ] [ Exp ]
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . id muleq Factor
    (59) Term -> . id diveq Factor
    (60) Term -> . id modeq Factor
